Image Path,Foot Distance,Left Hip to Feet Distance,Right Hip to Feet Distance,Left Knee Angle,Right Knee Angle,Waist Angle
0.1262754215702759,0.41509886049587275,0.41884659730733015,86.42996010643039,92.70244916513083,90.44503040637636
0.12475719525227527,0.4159021192565491,0.4198508034109995,86.67528277019136,92.70581008709412,90.49108182876301
0.13864790823672105,0.3002555756190249,0.3348804366135749,72.87533585884762,103.0115593843842,89.96845650644131
0.12828519446588355,0.2688786594613373,0.2733595434227479,67.79373506454434,104.55610027521364,89.95214986859148
0.15137311322735433,0.3504478801489678,0.3406976729070102,79.4165291544805,96.7915649750248,89.63118852306653
0.13009482013917334,0.3516921686597155,0.35592917125157775,79.05387717526595,97.96489155953863,90.04511768091014
0.1376587686923455,0.39860742939211047,0.4058744996808302,84.42243021705241,95.96719373309566,90.15867624519876
0.13462816209109443,0.40042621436573717,0.4056809528641919,85.71717053628646,95.06337733913547,90.16515436908816
0.13158011958856067,0.39521412870422207,0.3994915892899681,84.6536026679827,95.41000189884471,90.04996451834205
0.12848954241106744,0.40571283045375417,0.40703692926468593,84.71360516308616,94.72414002813233,90.16970673663671
0.13034566567377232,0.37276679133164925,0.36543705798010667,77.42883990802437,98.9755124910327,89.68878747787528
0.12973346931113924,0.36047880799294757,0.35759467590992156,72.2719153316861,102.83296313881465,89.4758547298822
0.12959446628061905,0.3132892061676624,0.31100380183970205,66.05249755664555,108.2844182066624,89.66957146091414
0.12786371447021402,0.3518736680599586,0.35587256724447186,81.70698773367718,96.55279456244381,90.00994198978628
0.12834415255269774,0.3863922469995516,0.3904444198846245,83.26378867375108,95.13773622326528,90.22246333057414
0.1271287461198494,0.4051893918031735,0.4065452522096963,85.30939178892083,93.3269411041423,90.27199204852825
0.1256815653811869,0.4058257604613466,0.40761370010570785,86.13737778047523,93.37558078126207,90.42763657816407
0.14711157669511515,0.3983626163265037,0.41106823996445613,85.39540649242545,93.265114794971,90.88531923961497
0.14464534601076307,0.40176552619817346,0.4157226766036307,85.01314431172557,93.07192698094748,91.17367598636757
0.12816540423021955,0.4101654037925664,0.4149669513621799,85.7652059414752,92.25368990303829,90.66544764982615
0.12638997326446605,0.4080336229423451,0.4128065785229459,86.47904987846246,92.37464185753412,90.67175060738779
0.1261907429992818,0.4146231777444622,0.4142267299209115,86.46873426508547,92.67141933605758,90.66541887317806
0.12593029478529744,0.40585845683951866,0.41051433442231655,85.26214810904622,93.23124615875606,90.51888830166553
0.13653740373109743,0.28024692796878115,0.3034771474288754,74.25285316528557,104.63162658931012,91.0683977134166
0.12805345579995087,0.36736947325978747,0.3642919171371115,73.4515575447802,104.76704009212148,89.9270472191631
0.1424028466489554,0.3732206957806666,0.38091645739829355,83.49753826730277,96.29555719505879,89.78798066911295
0.12850618893032265,0.3615220964038398,0.3614247749859385,77.65463645391699,100.28549175879083,89.61203115129172
0.157244873261549,0.37790077388198445,0.3870402987674804,81.71811661088819,96.35100085859713,89.75442244618012
0.13319444891818513,0.4037829065712253,0.4068554398313915,84.8837949248504,94.18242241314901,89.95685057216585
0.12969902883109735,0.40737512303050655,0.4108458691321924,85.54284759054977,93.98594844311572,89.98323814068237
0.13080792561288698,0.3753772088541862,0.37135961684978547,81.10418026985577,97.13351188686676,90.20044098142449
0.13164434084665622,0.3802244305523433,0.38562618814240385,82.46134116892942,95.9928371797398,90.13207371862649
0.12846738381879963,0.2961782926616286,0.29016680679209134,67.63181026029439,102.9081519457605,90.15073161421549
0.13933257312585398,0.2920584182548631,0.26344159675561485,59.879041188701905,105.61968393245719,90.17305075856173
0.1336391207813607,0.3430195041500403,0.3508554651743106,80.95567604471124,95.76043985127589,90.15539974373355
0.12949210715369497,0.39288022497516023,0.3996141880113327,84.75005410817599,93.43773634560146,90.45746191406829
0.12699713111126773,0.4035395244423048,0.40732319248553694,85.81450247485455,93.16804481594949,90.60314117882768
0.12422605247331452,0.41015671500508377,0.411701296810256,86.12002854429593,92.63014516107773,90.76119161106243
0.12612827170522994,0.4072305414753281,0.41078783522339835,85.6380877538821,93.0965233067775,90.39014730558412
0.12697707368059688,0.28019248819173426,0.28265215553933776,73.83114857682614,102.50992707014959,89.73077861553426
0.13607228191920098,0.3023278312033095,0.27322908944760566,63.06887254445123,106.7212049522553,89.9167183004754
0.1296131225557911,0.2897436262688684,0.2822033092960294,71.77625782752479,105.28085281305691,89.97613713581066
0.17564528790679657,0.36771555081909,0.35972345247639803,79.59433042876383,97.254129657779,90.04796704578712
0.13392310834017143,0.4033313537725829,0.4060997709878874,84.61111197659419,94.39445738089798,90.31470488893734
0.12960955410988464,0.4088211095231745,0.4110462608446293,85.15238398046391,93.06637366131292,90.42406995489242
0.13041834772259595,0.4101269677118809,0.4151234422016816,86.14003381047011,92.8009914546568,90.51356695830052
0.13488189461289282,0.4144972176404281,0.4216622227408772,85.71292032619515,92.88732985149804,90.5558814780727
0.13275591887267923,0.3984365130262693,0.40230531249728313,84.94547935908825,94.94951871399863,89.80672786128852
0.13478221388499145,0.2789336711049612,0.29625427120302,73.16622496862892,104.00774506755485,90.78581352901857
0.1308072303679259,0.35637785174308245,0.35110304811938026,73.2393935254688,101.788987631647,90.20420217871813
0.13323960914311647,0.38500796954844996,0.39135159418923254,83.72571405420105,94.29283767400655,90.30521719657233
0.12973506515850544,0.40412308715081624,0.40515746257273394,85.34328233201171,92.76291831033174,90.18201598084445
0.12767955791583047,0.40386864249049514,0.4054484111571578,85.11002114537844,93.16009381734739,90.3473914224412
0.1271491835262268,0.41040421202872357,0.41014365818987275,85.44637021582298,93.30952447545206,90.47566414272511
0.1292384618734638,0.29625895772660327,0.30657897223919983,72.45042148577312,105.08938825012892,90.7985562755429
0.12958698030377727,0.32587146194614786,0.3070454995745745,67.49458389816829,106.97546570185736,90.43266986972077
0.1381876427181597,0.3615803777155419,0.3617350338839006,81.34654691752849,95.67784589663232,90.28846662014774
0.13050567535450672,0.4034704938334514,0.40227851039538715,84.14080985327917,94.39413020950865,90.11590912973418
0.12678472823269818,0.40399235514305454,0.40699755155757716,85.49721387763316,93.51239633934274,90.29961693153103
0.12816840794616863,0.40691537962775537,0.4118990480553325,85.85207835532854,92.9062229161995,90.52653540421126
0.12665437474834038,0.3377641480933848,0.34766941049143374,77.27438238537371,99.74766165670471,90.17668753547144
0.12919896141355947,0.3232205270530585,0.3256598582518105,70.42598707907061,108.5175858500889,89.90073598702459
0.1454658995992273,0.3634507870409193,0.362765961590012,81.11685268228749,97.44235874268499,89.63370921503765
0.15269597489009232,0.40295285887767757,0.4153817351118191,83.1874871431037,95.49852267960597,89.91193250658186
0.13135798986833713,0.4132610616752603,0.4146199060400068,84.788729638565,93.74262322644853,89.89192071977968
0.12979622165148752,0.40968893301959164,0.4115501353824223,85.61009708918381,93.27315801583087,90.08792975367591
0.1298058784579825,0.4111292514110863,0.41499246668345263,86.11084013285013,92.77302321700759,90.40254697690328
0.12992069561409872,0.38352420839956836,0.390633165357761,83.04452348436071,95.1875885041071,90.38069870869836
0.12835081792691316,0.3686266819729228,0.37120502465437816,78.13395748185157,98.79437246172785,89.93700931507888
0.1315256896228107,0.30338329830931815,0.3175389207524221,59.44413143306886,108.65874014202558,90.10990247041612
0.12910319258153166,0.33260670370883694,0.3311369032388371,66.47109211213949,103.51425918425704,89.52487695689655
0.13271804555046235,0.3635590432963912,0.36788440029973474,81.11806693894573,95.24377212710235,90.03502804388222
0.1274076886387899,0.40593964535906724,0.40975138025144975,84.31635203919154,93.29067789031174,90.21730545429443
0.12614085237825876,0.40571510950255496,0.4093289859673725,85.07449016612013,93.05354091164259,90.42568117504962
0.12732909823187993,0.36345874808214834,0.3587572906007101,81.62455422993354,96.4638855700637,90.44569300205163
0.12600938515945095,0.39620176136337765,0.39947506098454194,84.941742191775,93.42235675843541,90.53310047413424
0.12682978127995193,0.4079842134771946,0.4121448365501263,85.56548160508443,93.37033209061772,90.26922220875471
0.12987426127106189,0.3033298404950932,0.31856444793294175,77.50204483576022,100.82356232733162,89.96914653352538
0.12943564468616858,0.3803976821126569,0.3829224535646324,82.93655326962038,96.72902059604647,89.78938846719146
0.1292358944298707,0.3494600688446573,0.342618922433109,75.96437034423285,102.40173345926384,89.58499512141475
0.12995666340575052,0.3078867371297266,0.2933165761240964,58.30780936015415,111.07396102158937,89.5764956333947
0.13188021898238522,0.3621563974889328,0.36556944588818163,82.37339242087344,95.4318347796545,89.60034489115455
0.13309108562517738,0.37135277085318696,0.36725390297575095,82.05154861092025,98.36241745361257,89.47541676327378
0.12930655736121535,0.4039883972319238,0.4050736626753922,84.38264435987901,93.7995959209062,89.5142178543016
0.13030437111336032,0.4089213047798746,0.4112148075471953,85.15297121941103,92.7197213309473,90.11019933276819
0.13020915030241692,0.41299685184022783,0.4155304431630087,85.36414176589477,92.35996821636017,90.299162820279
0.1317523311856015,0.2931356622652715,0.3091578111861678,70.99323279126725,103.68274208136988,91.03387127538534
0.13767130129505672,0.3525730032458014,0.3338854783701666,77.47817660486004,97.93731219446558,90.90399130403463
0.1332094527041201,0.3466463299749312,0.3302568505569258,72.14417501144464,101.34698708711929,89.73003657214808
0.1362196573028831,0.3793658178021471,0.38880440457064824,82.8954558827392,93.95552158209013,90.35843021259137
0.12908711902550693,0.4013951983395225,0.4073618340990641,84.99816532189412,92.91480228057625,90.5011944409594
0.12695396602100417,0.4071309202666049,0.4078411837747502,85.38776040752022,93.2372137248778,90.24280419564526
0.1401359951612419,0.3945579529800874,0.40055108406795636,84.08185287173217,94.05084807705285,90.34156013428105
0.1271567053178794,0.4089648053340083,0.4111003252647493,84.91373084228131,93.66549643327168,90.21254279690761
0.13808302618245966,0.3861247186506617,0.3962149757605855,83.37256347950664,94.94261092226422,90.44757724263162
0.1336102869618377,0.4027110502578307,0.4061259809570052,84.91955146627782,93.58563925359826,90.34358481246264
0.12875251875513,0.4060467134271784,0.408694152450531,85.86474845184344,93.18329163224092,90.43061520409364
0.1286501241859725,0.31121169321122166,0.30385419404912384,74.97658139130512,101.71029397762656,89.34827973065467
0.1289970758294021,0.34859499547945505,0.3459913182070409,78.12607587978336,98.99288443301042,89.65750909882479
0.13318480179374043,0.32523648207516864,0.30404985018552694,65.0819362442536,110.2756635719094,90.04471961243732
0.1306171836805001,0.35470146966309357,0.3569975024783191,82.012024791864,96.5719504813071,90.1973498984076
0.13030165929738943,0.40160365165124773,0.40404663323947393,84.84849571420726,93.83180170305259,90.33881190749923
0.12975005862446604,0.40955744853286025,0.4113178778561667,85.9803024767022,93.02371945874131,90.53480420310723
0.12936967250052597,0.3949649624657059,0.3955852097858525,84.52710280049672,96.85097273465375,89.6701395255192
0.1270380276840771,0.40866119845225957,0.4109620398815008,85.3228220046811,93.99596281377309,89.7165642460487
0.1275389609443757,0.2996975661747606,0.30748458787764527,60.37303960942187,105.45913926620914,90.33793506631832
0.12901957413651294,0.3619886743755087,0.3525364719294008,73.78843611025354,101.31205575753849,89.92166091781928
0.13690920720686714,0.38424376866306925,0.3899954791321689,81.88059860419084,95.11378604736545,90.44589209952528
0.13327275728170745,0.33483267425740537,0.32427563779708335,75.82484744120259,100.55868376580108,90.46978094105637
0.13098047456651973,0.38776724993260736,0.38997484624161943,82.67097271018885,94.34851397020667,90.055117924276
0.12783211140066192,0.40086318097124957,0.40382219527712876,84.51813389454874,93.03242323459816,90.39506719689946
0.13411785006531507,0.38272060038753536,0.37115640725254695,81.96086940889154,96.53092381652507,90.12381551893004
0.1255580340216724,0.39427793130553984,0.3989875247664035,84.1727860815158,93.99016358261507,90.19462182894047
0.12698032554878685,0.4028785152866085,0.41087260725311675,85.08624740029923,93.40858801500198,90.36255209287381
0.12589238572689304,0.4154667792550838,0.41977237339712636,85.80030712381983,93.17921748746957,90.23880578366924
0.12594393485877378,0.34365217240778534,0.3499432707939977,78.64144672081072,99.00252500815324,89.7241978356098
0.12631022429668065,0.3127409522829893,0.31441496278171654,60.44489070540782,109.05109985930864,89.80712236795483
0.1271431804844045,0.3597622656441093,0.3597267826027321,72.07694363311273,103.24503939629051,89.4753141894021
0.13106825791779317,0.36011302452221905,0.36470015102820175,81.28190901443473,96.89436079023801,89.74982996130225
0.1315809398400608,0.38216859021308375,0.3853070132485186,82.46709319466005,96.05351457860945,90.00004809765525
0.12955131379309753,0.40933811862681324,0.40954762179782594,84.61454515155506,93.24208392394279,90.088665223246
0.1312875896011337,0.4081421432347889,0.4116367729507541,85.1591357109694,93.14631898216498,90.17576419369033
0.1329442828168121,0.4105537903915595,0.4139638519878888,85.56387431368691,92.77197927602819,90.52330690529955
0.12959451139571343,0.3391131916308116,0.34094512022434986,77.6888399004608,97.87116523741226,90.7417812070776
0.12931865473622325,0.3291108674375228,0.33283607850840813,67.29787740632334,107.21378029302765,90.38274741724642
0.13267719737006609,0.36039642301723723,0.36763879606459476,82.60872195895581,94.7754297166177,90.29085168494473
0.1308704428336919,0.36096503841030164,0.3650677050697308,81.51468678994398,95.56594115364473,90.33487091720255
0.13064277448012412,0.40246756772153,0.40231005567112355,84.27581493835672,94.1457899686374,89.93481498703395
0.12979910760482738,0.40058465246605973,0.40711871929091553,85.23106261586172,93.06944898246225,90.24096607932806
0.12823854705510168,0.40828666343756664,0.41252177418878744,85.84208573224117,92.9980715974729,90.15459109422457
0.12857259017029876,0.40991432381435644,0.4136215875260736,86.48830594096599,93.04943047413836,90.27018249256429
0.12861605784392025,0.40818455891026445,0.41259251088547155,86.5465804002873,92.93769767109528,90.22968582894313
0.14315681144116518,0.3778188260782871,0.385144549253999,83.87489438878988,95.3731614385346,90.39202362965926
0.13183614636737795,0.40050366527215453,0.4017532684120028,85.00009361828148,94.5771881832676,90.3940511989509
0.1282733191796947,0.406157082684922,0.4113360113809719,86.0851067371403,93.79287504472752,90.4313306385935
0.13071515932416963,0.2932909121467923,0.30700664849528514,73.13688088398398,105.15559842021936,90.91087569433132
0.1285191698715413,0.36928088405013937,0.3669388103973565,77.67533482640103,99.89638202574446,90.61901172102341
0.13434568600399527,0.39538636459567233,0.4011048387662159,84.33122613689996,95.72879448835582,90.45625694222375
0.1297280098118609,0.4048230194457802,0.4091085319635431,85.68351274245092,94.44593840652172,90.39266509240095
0.12677559281078035,0.4132592239015412,0.4160619791787781,85.89411849980694,93.55491753997119,90.35971274480423
0.1298829256423035,0.3852824320301109,0.39010428938221237,83.91088883994684,96.37282459014523,89.65218448085602
0.13219753464664497,0.3874665288051251,0.3949903518471298,83.76140469213962,95.56658853520965,89.96497908275103
0.1310208977400507,0.3094109383825294,0.3069499840774945,71.14558679708676,101.42425558807692,89.85358472930362
0.1334656100066822,0.32376376811729585,0.3072513241464959,60.518064131311775,105.19964536131802,90.35843078632902
0.13049181975454058,0.3489473912833316,0.3510927112065421,73.049286665698,100.6911559979357,90.02299407306174
0.13884526169632666,0.392167241911165,0.40205982627264564,82.79057590263815,94.00458220031645,90.37464063809728
0.12709680845816804,0.4026773417347931,0.40555599530370956,84.8803075464997,92.98868266457846,90.7760155512959
0.12588401332368251,0.41119641799571643,0.41426664440047495,85.80297465136677,92.60057460955223,90.68300383684675
0.1278441473365791,0.273738146072681,0.2828265585510365,68.99309304221468,102.44274717522944,90.310547748862
0.12984942060458468,0.35462508728389497,0.3452081551160647,75.86909115754862,99.57347435055456,90.301065323438
0.12940155186188107,0.3965580273341305,0.401873292101887,84.39574049256517,93.92181355918066,90.81928919885925
0.12645326338923565,0.4098231242655078,0.4107786741353027,85.30531429764508,92.76883294375972,90.85488578998948
0.1294845351151027,0.25624338349096054,0.26946594128946316,63.03247327553484,106.17832907609711,90.27441945821607
0.12849457851011456,0.3053905261901277,0.3036337426180132,70.77342956816544,106.09443879857824,89.8317249034279
0.13796175767510593,0.38656288365936237,0.3913957256668049,83.00863853951705,96.96727670862919,89.80304034055527
0.13411364227600162,0.38160429588734757,0.3865868604911696,82.81328549483925,96.42717862154261,89.97663474743459
0.12960762832104372,0.33722707748284336,0.33292683673507745,72.46193829076574,108.56051752445552,89.17339486621444
0.1302143219181052,0.3322579036301572,0.3308327214149667,73.62928017445154,105.98893844097773,89.1674171593663
0.13061557622250314,0.3782335442410613,0.3852664962188379,81.54023045090607,98.139977843769,90.918125709328
0.1289253090651237,0.4041996387196344,0.40850424999260954,83.94507986779593,93.41972348632903,91.77887293684432
0.1261097875281642,0.39742221523481647,0.4040262431279707,84.98665029509803,92.89847172806783,91.26733945701034
0.12359414751519207,0.4104875200500331,0.4149352525321307,85.59015275938788,92.48981520129924,91.42346291762301
0.12339149593060807,0.4114668777647904,0.4133230779466895,85.90729986751077,92.9466749283685,91.08840714492851
0.1267539029545435,0.40788235199663725,0.41118756624023817,85.84184271818395,92.90442079640592,90.64352931350837
0.1272144056413348,0.40865474127958473,0.4115458923975152,85.95034794563246,92.89180844597144,90.3240319664108
0.1256417902420691,0.41256476677268145,0.4111332920593478,86.03003065810697,92.74014393173972,90.12386175815814
0.12448157177124693,0.4149808297223885,0.41383908624704663,86.01747139174812,92.7501891032741,90.50358512028325
0.1254118005080702,0.4135681807966985,0.41297283164679793,85.96287358315335,92.76725651421941,90.41509057383894
0.12583213499792606,0.411463885594718,0.4114455339625197,86.01661570767469,92.85295113791273,90.37776245704323
0.12472417368724206,0.41339543026579345,0.41304206659061277,86.01423700779455,92.80098682792695,91.03582870900242
0.12429297782682804,0.41125199341943075,0.4118845863014825,86.05425319831916,92.88029105279341,91.37869565876521
0.13193989021902125,0.2904513838280693,0.3010242919839081,74.64467912137955,105.80164811901814,89.10914061725086
0.13306923784640937,0.30413242971592697,0.28614605210084226,70.50447004702995,106.57696034131334,89.56315115242204
0.1923170384893735,0.36091106225536757,0.34187676368133396,78.97550800294361,97.46426518451484,89.65196037749828
0.13305678582541616,0.3722241695415704,0.3612193392168327,72.53960070181687,103.25178060606714,89.74385219166075
0.134901394550554,0.3746690852673069,0.3809423970828499,81.75201555824002,95.41364542206011,90.30302111338534
0.1289360097566697,0.2587419863013756,0.2661178310352211,55.63176234148851,109.84906479116962,90.6801996799139
0.1631559835650843,0.35742627186681614,0.37380794964083564,81.70946070617181,94.07986371028841,90.86378249901658
0.12740852154309049,0.3972752702674255,0.4018933475022335,84.3563019759118,92.59513915035824,91.31626637915201
0.12913046576887596,0.353193050048908,0.3528869036938853,79.4426896780195,97.24896008420765,91.08392973035845
0.13093906187907767,0.29356046490800136,0.2905156456455935,69.66736637310883,102.49503420553617,90.68982953971039
0.12955670880670628,0.3538870261612579,0.35171379848835743,74.56450723825161,100.26760018102007,90.36387658363834
0.1280906055699021,0.30535661325093955,0.3093416045730003,64.43865944009563,105.91917097117106,90.23951967946326
0.14233125309569114,0.3732144087819972,0.38357801200589636,82.51011994369718,94.56223321651072,90.85025293526618
0.1327357845409705,0.4081322553761484,0.4117031205411475,85.17867529145455,93.08058926595564,91.11735744956556
0.1345069594293825,0.41034474652627534,0.4001679054356778,83.6514297675953,95.35643915168389,90.82761337816473
0.12853995277164093,0.39788285209855767,0.39924583918646495,83.70671880188061,95.12273586221765,90.28891862689395
0.12843847577265186,0.3461813352454803,0.353037874386427,76.80494458962893,104.66951701170107,88.72198318711833
0.12940047528480741,0.3474019033446328,0.34702379038408415,75.96310192422297,101.72903945299622,88.79614426942743
0.13153385871003997,0.3222662624292593,0.31421495547314177,70.1516846893437,107.15864837831063,89.49614375844446
0.12976778137449857,0.3868410746134392,0.3883672074634733,83.04548816407718,94.00861949478444,91.13674797664369
0.1295463797051736,0.39977753971696717,0.40525832184237914,84.59036568441928,92.75811076265018,90.82927563738417
0.12535656662474695,0.41117592496935346,0.41094490396334393,85.54062821670982,92.94450787548061,90.61921072994876
0.12433167552837955,0.414640864584056,0.41740153741001657,85.75833752994477,92.65380313430302,90.93772595674685
0.12418242474932166,0.4061920947055233,0.41015442818617487,85.8797995449977,92.72225071625685,90.79152111501979
0.1239263312726751,0.4097583860322572,0.41657321194458935,86.04605043871449,92.64083711778976,91.30874870522382
0.12362690249382799,0.40974488706111023,0.41468711436740613,86.16854399591354,92.80846309473435,91.43245823995859
0.12364244891556017,0.41063946007378666,0.41498076836593095,86.13966897941674,92.82110267889053,91.49902400726471
0.12546791213999073,0.4096100699796106,0.4127286358358625,86.40649705012459,92.90138776564767,91.07649867920686
0.12707962563651448,0.4107957051078486,0.4133988493594999,86.32730619008547,92.94471319069136,90.74539515747625
0.1245201956229803,0.41105421601653597,0.41174389730292693,86.34569418999955,92.93637025372138,90.68663270366591
0.12382880110984044,0.4111922991034744,0.409121510837593,86.22694784641841,92.97913893620557,91.21730435184438
0.13098086375705917,0.28830376550461206,0.2944524810312208,72.75312630399296,105.62037433231308,89.3012010147823
0.13112935594970387,0.3736350910595329,0.3690312235315575,75.68676713816558,103.82571021571127,89.17171638562995
0.1330063748079407,0.3389501577915114,0.34258376957797804,76.21071526880063,99.66441825517836,89.39003647455199
0.1343710644575677,0.38372615796091286,0.3856341539305764,81.08365089082203,95.29693813580838,90.29163484507998
0.14472727955103012,0.38243989492540376,0.37840688936174216,80.8684162738041,95.52705796759244,90.30403511927017
0.12813763362169583,0.40527780738953206,0.40728035162821585,83.8802803157323,92.74923500702342,91.0664373954652
0.1259130689762384,0.3993566116696147,0.40327232987945766,84.06913444243256,92.56025286761997,91.23768046859561
0.13133354904977865,0.28291867840386625,0.30926692635940684,62.83677239295288,103.09118762269554,90.37380768830462
0.1293668878907201,0.3427442087566431,0.33814386578867833,73.3741969542727,99.55126826324796,90.27341997603725
0.13535602983433237,0.3721580950766783,0.35784199446587545,77.18376932109108,98.31148238964728,89.77846629602601
0.1271634680915323,0.2746772009179991,0.27828496662647123,61.14967299748342,107.7100508410443,90.0977546407542
0.14746166876063505,0.3572468890831974,0.3606425297397416,79.00583708506231,96.09363257892238,90.53682500344532
0.12747968646024863,0.40196865328874654,0.40576299836642366,83.87207034578954,93.48987611352082,91.02055455177867
0.1275598259722524,0.3710042767258397,0.3801061388751075,81.55783857297587,98.6708057105323,89.67750998264314
0.1277061471869027,0.320096664643263,0.3234659388323727,73.26722049482986,107.77559041269859,89.22871658066967
0.1367459587059456,0.30177042612364013,0.28503374464536996,68.32801239331971,105.54734992316244,90.21600920858961
0.13644769996411643,0.3465542807309124,0.33199400367646187,77.72842318256892,99.60145395332032,90.09561405356243
0.1308783567759366,0.3913017748931735,0.39471078457242365,84.22630520933119,94.10409194791734,90.04378175089789
0.12664525314250688,0.4064116482976861,0.40541686488497836,85.17643846025665,93.20652930246486,90.66957016155345
0.12862268978959912,0.3950864898678341,0.40056041312114365,84.6850470719607,93.94382487274804,91.10440163849063
0.12641180884039244,0.4100516726606169,0.41152351416782545,85.5509069257011,93.06934530999608,91.2353845381925
0.12643801131214907,0.41167056904792293,0.41116289067742406,86.08267382810365,93.10964362311657,90.8200640202656
0.12735592499896173,0.4093437489128822,0.410930388974175,86.04542955432326,93.29900257576203,90.37152753735404
0.12701247659863235,0.40848024549951495,0.41051818864698525,86.30456187866034,93.01360321065201,90.56357541049836
0.12540122196826067,0.4097675096133051,0.41193704486776095,86.33782391028848,93.14326601745451,90.75546914111274
0.1277010154913161,0.4111792637955621,0.4123816539399708,86.4204785524123,92.9473877576461,90.74394788759776
0.125877265905569,0.4115020376195862,0.4131481589202422,86.46084315987592,93.11337542867545,90.78092535672391
0.12584347454323885,0.41103466724830273,0.41200702353371754,86.47922958908315,93.13550281567447,90.74145087911369
0.12637387057313487,0.41087528824509634,0.41345641030075947,86.4165759265792,93.1570360507797,90.47095358199725
0.12559431751935848,0.41041656579170793,0.4131908554473137,86.41043729308916,93.13589144126422,91.23187013510943
0.12610286614113203,0.39565369746709284,0.39891776746320307,84.46002822428972,95.07439577555957,91.19521617152799
0.12578696922093277,0.40425613016713885,0.40541959771276215,84.8206326848445,94.56633980716964,91.35365774888274
0.12713809803813744,0.40924437413941234,0.4111419809987683,84.92517124298747,94.08473841710975,90.66981228800678
0.12948611349767084,0.3527863515394703,0.3578509076308184,80.50981811368902,98.17888690338074,90.0678626884433
0.12946002948326493,0.31336323060304677,0.3252931896631348,72.78460122408902,107.81765449593387,89.589703675544
0.13448790369180155,0.29173208192324335,0.2814887345092731,67.6636195479577,106.01343544013281,89.69445521319497
0.12888054102385643,0.33424136069050114,0.3380221366791612,74.9689325762462,102.82884438248135,89.75209917754279
0.14994566763889047,0.38380603554122456,0.3978080337479075,82.82935166538248,94.01006073857677,91.0183937184444
0.13386329415184983,0.38402637827716873,0.3927879643424826,82.43568493562658,93.9508015616292,91.09094036541005
0.1312581645505273,0.25781106752920846,0.2766933515281807,60.79944203273076,105.07124045187227,90.53501774681172
0.13132419617949578,0.326221633087803,0.3327824437215129,68.46265191130584,101.54612355629577,90.1748898099583
0.13066691787289014,0.29343808224805423,0.30191417088475225,60.85239852166821,106.73836091614753,89.85616210103763
0.13340259040103272,0.3666289470973807,0.3663222206671471,78.3965489176134,97.2905093940797,89.9976321827271
0.13263756220326595,0.36315207143640404,0.36388876071430004,75.68066364311443,98.93290354526506,90.23904894519468
