back_angle_R,back_angle_L,knee_angle_R,knee_angle_L,ankle_knee_knee_R,ankle_knee_knee_L,hip_hip_knee_R,hip_hip_knee_L,knee_knee_dis
168.0,155.9,177.3,172.4,93.1,89.2,89.5,97.6,1.1
167.3,156.6,176.2,172.7,94.8,88.9,90.1,97.0,1.1
166.7,157.5,176.0,173.3,95.3,88.9,90.5,96.4,1.1
166.5,157.8,175.8,173.7,95.8,88.9,90.7,96.1,1.1
166.5,157.9,175.4,173.8,96.1,88.9,90.7,96.1,1.1
166.4,158.0,175.4,173.9,96.4,88.8,90.8,95.9,1.1
166.1,158.3,175.5,174.2,96.8,88.6,91.1,95.6,1.1
165.6,158.6,176.0,174.4,96.9,88.5,91.6,95.3,1.1
165.0,159.2,176.5,174.8,96.8,88.5,92.2,94.8,1.1
164.4,159.4,177.0,175.3,96.6,89.0,92.5,94.8,1.1
163.8,159.7,177.4,175.7,96.5,89.3,92.9,94.6,1.1
163.4,159.9,177.8,175.9,96.3,89.5,93.3,94.5,1.2
163.2,160.4,178.1,176.1,96.0,89.8,93.6,94.1,1.1
163.1,160.9,178.2,176.4,95.7,89.8,93.7,93.7,1.1
162.8,161.4,178.3,176.6,95.7,89.9,94.0,93.3,1.1
162.7,161.7,178.4,176.8,95.7,90.0,94.1,93.1,1.1
162.7,161.8,178.5,176.9,95.5,90.1,94.2,93.1,1.1
162.6,161.9,178.6,177.1,95.4,90.4,94.2,93.0,1.1
162.6,162.0,178.6,177.5,95.3,90.8,94.2,93.0,1.1
162.7,162.0,178.5,177.8,95.1,91.3,94.0,93.1,1.1
162.3,162.1,178.7,178.0,95.1,91.5,94.2,93.1,1.1
162.0,162.0,179.4,178.1,95.0,91.3,94.5,93.1,1.1
161.8,162.2,179.5,178.3,95.1,91.3,94.6,93.0,1.1
162.0,162.1,179.5,178.5,95.0,91.5,94.3,93.2,1.1
161.7,161.9,179.8,178.7,94.4,91.9,94.4,93.4,1.2
161.5,161.6,179.1,179.5,94.1,92.6,94.7,93.4,1.2
161.6,160.9,177.7,179.9,93.1,93.4,95.0,93.9,1.2
162.5,160.2,177.8,179.6,92.8,94.3,94.5,94.3,1.2
161.9,159.6,176.6,179.1,92.0,95.3,95.1,94.7,1.2
161.3,158.7,175.0,179.7,91.0,95.5,96.0,95.2,1.2
161.0,157.8,173.8,179.7,89.8,95.8,96.4,95.6,1.2
160.4,157.3,172.7,178.9,88.6,96.0,96.9,96.1,1.2
160.1,156.8,171.7,178.0,87.5,96.1,97.2,96.8,1.3
160.1,156.4,171.4,178.0,86.5,97.4,97.4,97.1,1.3
160.2,155.8,170.1,177.4,85.8,97.1,97.9,97.5,1.3
160.0,155.5,169.0,177.3,85.6,97.0,98.5,97.8,1.3
159.0,154.4,166.8,174.8,84.9,95.5,99.3,99.4,1.3
158.1,153.5,166.1,172.3,84.7,94.4,100.1,100.7,1.4
157.0,153.2,164.8,170.7,84.6,93.5,101.2,101.4,1.4
156.9,152.7,163.9,169.5,84.0,93.3,101.3,102.4,1.4
157.0,151.7,163.7,167.5,84.2,92.1,101.5,103.6,1.4
156.7,150.9,162.8,165.8,84.5,90.4,102.1,104.3,1.5
156.0,150.1,161.4,163.3,84.1,89.1,102.9,105.6,1.5
155.7,149.4,160.2,162.6,83.4,89.0,103.5,106.1,1.5
154.7,148.4,159.0,161.6,83.0,89.1,104.2,107.4,1.5
154.4,147.7,157.5,160.5,82.2,88.6,104.7,108.2,1.5
154.3,147.2,157.1,159.6,82.0,88.5,104.7,109.0,1.6
153.5,147.3,156.2,159.8,81.4,89.0,105.2,109.1,1.6
152.4,147.0,154.8,160.0,80.7,89.7,105.9,109.7,1.6
152.1,147.1,153.3,160.0,79.8,89.8,106.7,109.6,1.6
152.3,147.1,152.6,159.8,79.7,89.2,107.1,109.4,1.6
152.1,147.1,151.6,159.9,79.4,89.2,107.8,109.3,1.6
151.5,147.2,149.9,159.8,78.4,89.5,108.8,109.4,1.6
150.3,146.7,148.1,159.2,77.8,89.4,109.9,109.9,1.6
149.6,146.4,146.8,158.5,77.3,88.9,110.8,110.1,1.7
148.8,145.8,146.3,157.3,77.1,88.3,111.1,110.7,1.7
148.2,145.1,145.6,155.7,77.1,87.3,111.8,111.2,1.7
147.5,144.2,144.7,154.2,76.9,86.5,112.3,112.2,1.7
147.3,143.7,144.4,153.6,77.0,86.3,112.4,112.8,1.7
146.8,143.6,143.9,153.1,76.9,86.0,112.9,113.0,1.7
146.1,143.9,142.6,153.3,76.5,86.1,113.9,112.9,1.7
145.9,144.0,142.4,152.6,76.7,85.7,113.9,113.4,1.7
145.3,144.0,141.5,151.6,76.0,85.5,114.4,114.0,1.7
144.8,142.4,141.1,149.2,75.5,84.7,114.8,115.1,1.8
144.5,141.4,140.7,148.0,75.4,84.1,114.8,116.0,1.8
143.9,140.5,140.0,146.1,75.4,83.0,115.7,116.6,1.8
142.6,139.7,139.2,144.5,75.2,82.6,116.5,117.5,1.8
141.6,138.7,138.9,142.5,75.4,82.0,117.2,118.7,1.8
140.2,138.1,137.0,141.8,74.8,81.6,118.7,118.9,1.9
139.4,137.5,136.3,140.6,74.6,81.1,119.4,119.5,1.9
138.8,136.3,135.7,138.6,74.4,80.3,120.0,120.4,1.9
138.3,134.5,135.3,136.2,74.7,79.2,120.5,121.8,1.9
137.6,133.0,135.0,134.2,75.2,78.4,121.5,123.0,1.9
136.6,131.3,134.2,132.1,75.5,77.7,122.6,124.3,1.9
135.5,130.3,133.4,130.4,75.4,77.2,123.6,125.2,1.9
133.3,129.3,131.3,128.2,74.7,76.6,125.3,126.5,1.9
132.5,128.7,130.9,127.3,74.9,76.2,126.2,126.7,1.9
132.4,128.0,130.3,126.6,74.8,75.6,126.5,126.9,1.9
131.1,126.8,128.6,125.9,74.9,75.5,128.2,127.7,1.9
129.6,124.3,126.3,124.1,74.8,75.5,129.6,130.4,1.9
127.1,122.1,122.4,122.3,73.9,75.6,132.1,132.8,1.9
125.0,121.3,119.9,121.4,73.6,75.8,134.4,133.6,1.9
122.7,119.6,117.0,120.3,73.2,76.2,137.2,134.9,1.9
119.2,116.2,111.4,117.6,71.9,76.6,141.0,138.5,1.9
116.9,115.5,106.9,118.1,70.3,77.4,143.3,139.5,1.9
115.4,114.2,105.3,117.3,70.2,77.9,144.8,140.7,1.9
114.3,112.2,103.5,116.4,69.8,78.5,145.5,143.0,1.9
113.0,110.0,102.1,114.5,70.0,78.7,146.9,145.3,1.9
112.6,105.5,101.8,110.7,71.3,78.7,148.0,149.4,1.9
111.6,101.2,100.7,106.8,71.7,78.9,149.4,153.6,1.8
107.8,96.4,96.8,102.4,71.6,79.0,153.2,158.2,1.8
104.3,92.4,93.5,98.5,71.7,78.8,156.8,161.8,1.8
101.8,88.2,90.9,94.1,71.8,78.3,159.3,165.8,1.8
99.2,85.0,88.8,90.8,72.0,78.0,161.7,168.8,1.9
96.0,81.7,86.0,88.1,72.1,78.2,164.9,171.3,1.9
94.6,80.9,84.7,87.2,71.9,77.7,166.5,171.2,1.9
93.3,78.8,83.2,84.7,71.7,76.9,167.8,172.9,1.9
92.2,76.7,81.5,82.8,71.6,76.6,169.2,174.7,1.9
90.7,75.1,79.5,80.9,71.1,76.2,170.5,176.4,1.9
90.6,75.1,78.9,81.0,70.6,76.1,170.9,175.9,1.9
90.1,73.0,78.0,78.9,70.6,75.8,171.2,178.3,1.9
88.2,71.3,76.0,76.8,70.4,75.6,172.8,179.6,1.9
84.7,69.3,71.1,74.3,69.0,75.1,176.7,177.8,2.0
81.8,67.0,67.5,71.5,68.2,74.7,179.3,175.3,2.0
77.8,63.7,62.8,67.0,67.6,73.4,176.7,172.0,2.1
73.3,60.9,58.0,63.9,67.1,73.1,172.3,169.5,2.1
67.9,58.7,52.9,61.5,67.0,73.0,166.6,167.8,2.1
66.0,57.4,51.5,60.8,67.3,73.3,164.9,166.7,2.2
61.8,54.7,47.7,58.3,67.6,73.6,160.7,164.1,2.2
59.5,52.5,46.4,56.9,68.7,73.7,158.4,162.5,2.2
57.4,52.0,44.8,56.5,69.1,74.0,155.9,162.3,2.2
54.6,50.4,42.4,54.9,69.4,74.0,152.9,161.0,2.2
53.5,49.6,41.9,54.0,69.6,74.1,152.1,160.2,2.2
53.3,49.3,41.7,53.9,69.4,74.4,151.9,160.0,2.2
53.3,48.6,42.2,53.9,69.2,75.1,152.7,159.1,2.2
52.5,47.9,41.6,53.2,69.1,75.3,152.1,158.2,2.2
50.1,46.9,39.3,52.2,68.9,75.7,149.7,157.3,2.2
48.6,45.9,37.8,51.2,68.8,75.8,147.9,156.4,2.2
47.5,45.0,36.5,50.4,68.7,75.9,146.7,155.6,2.2
47.9,45.5,36.6,50.6,68.4,75.7,147.0,156.1,2.2
48.4,45.4,36.5,50.1,67.5,75.5,147.8,155.7,2.2
48.5,45.2,36.5,49.6,67.3,75.4,148.2,155.2,2.2
48.2,44.8,36.3,48.8,67.1,75.4,148.3,154.3,2.2
48.0,44.6,36.4,48.1,67.1,75.4,148.5,153.4,2.2
47.8,44.4,36.7,47.4,67.2,75.5,148.7,152.7,2.2
47.6,44.3,36.5,47.3,67.1,75.5,148.7,152.5,2.2
47.5,44.0,36.3,47.0,66.8,75.6,148.8,152.1,2.2
47.4,43.1,36.1,46.4,66.7,75.7,148.8,151.3,2.2
47.5,42.9,36.2,46.4,66.8,75.8,148.8,151.1,2.2
48.1,43.1,36.5,46.5,66.8,75.8,149.4,151.0,2.2
48.9,43.3,36.7,46.8,66.7,75.7,150.0,151.2,2.2
49.9,43.6,37.3,47.1,66.7,75.6,150.7,151.5,2.2
50.8,44.0,37.9,47.5,66.7,75.5,151.3,151.9,2.2
51.4,44.0,38.1,47.5,66.8,75.3,151.5,152.0,2.2
51.6,43.4,38.2,47.3,67.0,75.3,151.4,151.8,2.2
52.4,43.4,38.9,47.5,67.3,75.2,152.2,151.7,2.2
52.8,43.4,39.4,47.6,67.4,75.1,152.7,151.7,2.2
53.5,43.9,39.9,48.0,67.2,75.0,153.4,152.2,2.2
53.7,44.9,40.3,48.7,67.2,75.1,153.7,153.0,2.2
54.0,45.4,40.6,49.0,67.2,75.1,153.9,153.3,2.2
54.2,46.0,40.8,49.4,67.3,75.1,154.0,153.8,2.2
54.6,46.4,41.3,49.7,67.5,75.0,154.1,154.4,2.2
54.4,46.2,41.2,49.7,67.9,74.7,153.7,154.6,2.1
55.4,46.6,42.2,50.1,68.7,74.4,154.2,155.0,2.1
56.3,48.3,43.1,51.7,68.9,74.3,154.8,156.8,2.0
57.3,49.9,44.0,53.2,68.9,74.2,155.5,158.6,2.0
58.1,52.1,45.8,55.6,69.1,74.8,156.7,160.8,2.0
57.9,53.4,45.7,56.8,69.2,75.0,156.2,162.1,2.0
57.5,54.2,45.8,57.5,69.8,75.3,155.6,162.6,2.0
61.1,57.1,49.6,59.8,69.7,75.3,159.8,164.7,1.9
70.0,62.8,58.3,66.3,69.8,75.6,168.6,170.5,1.9
73.2,65.1,61.5,68.9,69.9,75.9,171.7,172.9,1.9
73.0,65.1,61.6,69.8,70.2,76.8,171.5,173.0,1.9
76.1,66.0,65.0,71.6,71.0,77.2,174.5,173.9,1.9
80.1,68.9,70.2,74.7,72.2,77.4,178.6,176.8,1.9
85.3,71.2,76.7,78.1,74.0,78.0,176.3,179.1,1.9
91.3,75.5,84.1,82.4,75.3,78.1,170.2,176.7,1.8
99.0,81.9,93.1,88.9,76.1,78.5,162.0,170.7,1.8
105.8,87.1,100.9,94.2,77.0,78.6,155.0,165.4,1.8
111.5,91.9,106.6,99.4,76.9,78.7,149.3,160.2,1.8
118.0,96.8,113.4,105.3,77.2,79.2,142.5,155.1,1.8
118.5,100.3,114.4,109.8,76.2,80.8,141.6,151.3,1.8
118.2,102.1,114.9,112.0,76.0,81.7,141.4,149.4,1.8
122.3,105.1,118.8,115.3,76.3,81.3,137.5,146.0,1.8
126.4,109.0,122.4,118.8,76.1,80.8,133.7,142.1,1.8
128.7,113.0,124.5,121.7,75.6,80.7,131.5,138.5,1.8
132.4,117.6,128.3,125.4,75.7,80.6,127.7,134.9,1.8
133.1,120.6,129.1,127.7,75.5,80.7,126.8,132.6,1.8
134.4,123.3,130.4,130.6,75.3,81.2,125.4,130.1,1.8
134.4,124.7,129.5,131.8,74.3,81.4,125.5,129.0,1.8
135.7,126.3,130.8,133.3,74.4,81.5,124.6,127.2,1.8
136.3,128.6,131.5,135.4,74.0,82.1,124.0,125.2,1.8
136.7,130.8,132.3,137.4,73.4,82.4,123.6,122.6,1.8
137.2,132.4,133.8,139.0,73.6,82.7,122.1,121.4,1.8
138.4,132.6,136.2,139.6,75.6,81.9,120.8,121.0,1.8
140.9,134.4,140.3,140.8,76.8,81.8,118.0,119.6,1.8
142.4,136.1,142.3,142.2,77.5,81.7,116.7,118.0,1.8
144.2,137.2,144.8,143.0,78.2,81.6,114.7,117.3,1.8
145.1,137.9,145.8,143.4,78.6,81.3,114.2,116.5,1.8
146.5,139.5,147.3,145.5,79.1,82.0,112.9,115.4,1.7
148.4,141.3,149.5,147.5,79.6,82.6,111.4,113.7,1.7
148.9,142.6,150.4,149.2,79.8,82.9,110.7,112.4,1.7
149.5,143.5,150.9,149.8,80.0,82.5,109.9,111.9,1.7
150.1,145.6,151.6,152.9,79.7,83.9,109.2,110.0,1.6
150.3,147.0,151.8,155.1,79.4,85.0,108.7,108.8,1.6
150.6,148.5,151.9,157.7,79.1,86.3,108.4,107.4,1.6
151.6,150.1,152.5,160.5,78.9,87.6,107.6,105.9,1.6
152.9,150.4,153.5,161.7,79.7,87.5,106.5,105.5,1.5
154.2,151.1,155.0,163.1,80.1,88.1,105.5,104.5,1.5
155.1,151.6,156.3,164.1,80.4,88.6,104.6,103.9,1.5
156.1,152.0,157.4,165.2,81.4,88.4,104.0,103.3,1.5
157.4,152.7,159.3,166.5,82.1,89.3,102.7,103.1,1.4
157.8,153.5,160.2,167.5,82.0,90.3,102.0,102.5,1.4
157.9,154.5,160.7,168.6,82.0,90.8,101.7,101.8,1.4
157.4,155.0,160.9,168.6,81.9,90.8,101.3,101.9,1.4
157.2,155.5,161.1,169.2,81.6,91.3,100.9,101.8,1.4
157.9,155.5,161.4,169.4,81.3,91.9,100.3,101.9,1.4
158.4,155.8,161.7,170.1,81.5,92.3,99.9,102.0,1.4
159.3,155.9,162.5,170.9,81.6,93.0,99.2,102.0,1.4
160.2,156.2,163.6,171.8,82.1,93.4,98.4,101.7,1.4
160.9,156.3,164.7,172.3,82.6,93.7,97.7,101.6,1.4
162.1,156.1,166.2,172.5,83.1,93.9,96.7,101.6,1.3
163.2,156.0,168.2,173.0,84.1,94.3,95.6,101.5,1.3
164.0,155.7,169.6,173.5,84.9,94.6,95.2,101.2,1.3
164.5,155.8,171.4,174.5,86.5,95.1,95.2,100.5,1.3
165.3,156.4,173.3,176.7,88.1,95.9,94.6,99.4,1.3
165.6,156.5,174.9,178.0,89.2,96.8,94.7,98.4,1.2
165.6,156.7,176.0,179.0,90.4,97.4,95.0,97.8,1.2
165.4,157.3,176.3,179.9,90.4,98.3,95.2,97.1,1.2
164.8,157.5,176.3,179.3,90.6,98.7,95.4,96.9,1.2
164.6,157.7,176.7,179.2,90.8,98.6,95.3,96.6,1.2
164.5,157.5,177.3,179.9,91.5,97.4,95.2,96.6,1.2
164.2,157.8,177.5,179.3,92.2,97.2,95.2,96.0,1.2
163.6,157.8,177.8,179.1,92.6,96.9,95.1,95.8,1.2
163.0,158.0,177.8,179.0,92.8,94.6,95.2,95.6,1.2
162.5,158.2,177.8,177.7,92.9,93.1,95.2,95.3,1.2
162.1,158.5,178.0,177.1,93.0,92.3,95.1,95.1,1.2
161.8,158.7,178.1,177.0,92.9,92.1,95.0,94.9,1.2
161.5,158.9,178.1,177.3,92.7,92.5,95.0,94.7,1.2
161.5,159.3,178.2,177.7,92.6,92.7,94.8,94.5,1.2
161.6,159.3,178.3,177.3,92.2,92.5,94.6,94.5,1.2
162.2,159.2,178.4,176.8,91.8,92.2,94.2,94.7,1.2
162.6,159.2,178.8,175.8,91.8,91.4,93.7,94.9,1.2
163.1,159.1,179.2,175.4,91.7,91.1,92.9,95.3,1.2
163.4,159.1,179.4,175.3,91.5,91.2,92.5,95.4,1.2
163.8,159.4,179.9,175.2,91.7,91.0,92.1,95.4,1.1
163.9,159.4,179.8,174.9,91.7,90.8,91.9,95.5,1.1
163.7,159.1,179.9,174.1,91.6,90.3,92.0,95.8,1.1
163.6,158.8,179.7,173.5,91.4,90.0,92.1,96.1,1.2
163.5,158.5,179.4,172.8,91.0,89.7,92.2,96.3,1.2
163.5,158.3,178.9,172.3,90.6,89.4,92.2,96.5,1.2
163.6,158.2,178.8,172.1,90.5,89.3,92.1,96.7,1.2
163.8,158.1,178.6,172.2,90.1,89.3,92.0,96.6,1.2
164.2,158.1,178.8,172.4,90.0,89.6,91.7,96.6,1.2
164.4,158.0,178.8,172.7,89.9,89.7,91.6,96.6,1.2
164.4,157.8,178.8,172.9,90.0,89.9,91.5,96.7,1.2
164.6,157.5,178.8,172.8,90.1,89.8,91.4,96.9,1.2
164.7,157.2,179.0,172.9,90.5,89.7,91.2,97.1,1.2
164.9,156.8,179.1,172.9,90.7,89.7,91.0,97.4,1.2
165.2,156.4,179.3,172.8,91.0,89.6,90.8,97.7,1.2
165.2,156.8,179.5,173.4,91.5,89.6,90.7,97.5,1.2
165.2,157.3,179.8,174.1,91.9,89.9,90.7,97.1,1.2
165.2,157.8,179.7,174.5,92.2,90.1,90.8,96.7,1.1
165.3,158.1,179.4,174.6,92.6,90.1,90.7,96.7,1.1
165.3,158.2,179.2,174.7,92.7,90.1,90.7,96.6,1.1
165.4,158.3,178.9,174.6,92.8,90.2,90.6,96.6,1.1
