back_angle_R,back_angle_L,knee_angle_R,knee_angle_L,ankle_knee_knee_R,ankle_knee_knee_L,hip_hip_knee_R,hip_hip_knee_L,knee_knee_dis
165.5,158.3,178.7,174.7,92.9,90.1,90.5,96.6,1.1
165.5,158.4,178.6,174.6,93.0,90.1,90.5,96.6,1.1
165.5,158.3,178.6,174.6,93.0,90.1,90.5,96.6,1.1
165.5,158.3,178.6,174.5,93.0,90.1,90.5,96.6,1.1
165.5,158.3,178.5,174.5,93.2,90.0,90.5,96.6,1.1
165.5,158.3,178.5,174.5,93.2,89.9,90.6,96.6,1.1
165.4,158.3,178.6,174.5,93.2,89.9,90.6,96.6,1.1
165.3,158.4,178.6,174.6,93.3,89.9,90.7,96.6,1.1
165.3,158.5,178.7,174.6,93.3,89.9,90.7,96.5,1.1
165.3,158.6,178.7,174.8,93.2,90.0,90.6,96.4,1.1
165.1,158.8,178.7,175.0,93.2,90.1,90.7,96.2,1.1
165.0,159.0,178.7,175.3,93.1,90.3,90.7,96.1,1.1
165.0,159.0,178.8,175.4,93.0,90.5,90.7,96.1,1.1
165.0,158.9,178.9,175.4,92.8,90.6,90.6,96.2,1.1
165.0,158.9,179.1,175.5,92.6,90.9,90.7,96.3,1.1
164.9,158.8,179.5,175.7,92.3,91.1,90.9,96.3,1.1
164.8,158.7,179.9,175.7,92.0,91.2,91.0,96.3,1.1
164.7,158.6,179.8,175.8,91.7,91.6,91.3,96.4,1.1
164.7,158.5,179.5,176.0,91.4,91.9,91.5,96.4,1.2
164.7,158.4,179.2,176.1,91.3,92.0,91.7,96.3,1.2
164.5,158.4,178.9,176.1,91.2,92.1,92.1,96.2,1.2
164.3,158.3,178.4,176.1,90.8,92.2,92.3,96.2,1.2
164.3,158.3,178.4,176.2,90.9,92.3,92.3,96.2,1.2
164.3,158.4,178.4,176.5,90.8,92.5,92.3,96.1,1.2
164.5,158.4,178.6,176.7,90.7,92.8,92.2,95.9,1.2
164.6,158.5,178.7,176.8,90.7,92.9,92.3,95.8,1.2
164.6,158.5,178.8,176.8,90.6,93.0,92.3,95.8,1.2
164.7,158.4,179.1,176.9,90.8,93.2,92.2,95.8,1.2
164.7,158.4,179.3,176.8,90.9,93.2,92.2,95.9,1.2
164.7,158.3,179.3,176.8,90.9,93.3,91.9,96.1,1.2
164.8,158.3,179.7,177.2,91.0,93.8,91.9,96.0,1.2
164.7,158.4,179.9,177.9,91.2,94.3,91.9,95.8,1.2
164.4,158.8,179.9,178.6,91.4,94.8,92.1,95.5,1.1
164.1,158.7,179.8,178.7,91.4,94.8,92.4,95.4,1.2
163.1,159.0,179.2,179.0,91.5,94.9,93.0,95.3,1.2
162.7,159.1,178.9,179.2,91.7,94.9,93.1,95.4,1.2
162.4,159.1,178.6,179.7,91.5,95.5,93.3,95.4,1.2
162.4,159.2,178.5,180.0,91.1,96.1,93.3,95.4,1.2
162.4,159.3,178.5,179.7,91.2,96.3,93.3,95.3,1.2
162.2,159.4,178.3,179.4,91.2,96.5,93.5,95.3,1.2
161.4,159.6,177.8,179.4,91.0,96.6,94.0,95.2,1.2
160.4,160.6,176.8,178.8,90.6,96.6,94.8,94.5,1.2
159.7,160.8,176.1,177.7,90.4,97.8,95.7,94.1,1.2
159.7,160.1,175.7,178.4,90.5,97.6,95.6,95.1,1.2
159.9,160.0,175.4,178.7,91.0,96.7,95.7,95.4,1.2
159.8,160.0,175.4,178.8,91.1,96.6,95.6,95.5,1.2
159.9,160.3,175.3,179.0,91.1,96.1,95.6,95.3,1.2
159.9,160.4,174.7,179.3,90.5,95.9,95.8,95.2,1.2
160.0,160.3,174.7,179.6,90.0,96.1,95.5,95.5,1.2
160.2,160.0,173.9,179.4,89.5,95.3,95.8,95.7,1.2
160.0,159.5,172.5,178.1,88.6,94.5,96.6,96.0,1.2
160.4,159.2,171.5,177.6,87.2,94.5,96.6,96.1,1.2
160.2,158.5,170.0,176.2,85.7,94.1,96.8,96.9,1.3
160.5,158.1,169.2,174.9,85.0,93.3,97.0,97.3,1.3
160.6,158.0,168.3,174.5,83.5,93.3,96.7,97.4,1.3
160.7,157.7,166.9,173.4,82.1,92.7,96.9,97.7,1.3
161.0,157.6,166.7,172.7,81.5,92.6,96.6,98.0,1.3
160.8,157.5,165.6,172.4,80.5,92.5,96.6,98.4,1.3
161.3,157.5,165.7,171.9,79.9,92.0,96.2,98.2,1.3
161.7,157.2,166.8,170.5,80.3,91.0,95.5,98.6,1.2
161.2,157.0,166.5,169.1,80.7,89.6,95.9,98.7,1.3
161.9,156.9,167.7,168.6,81.3,89.2,95.1,99.1,1.2
164.0,157.0,172.1,168.7,83.4,89.4,93.3,98.7,1.2
164.2,157.2,173.0,168.7,83.4,90.0,93.1,98.7,1.2
164.8,157.4,174.7,169.2,84.3,90.3,92.1,98.6,1.2
165.3,158.0,176.2,170.6,84.8,91.4,91.1,98.3,1.2
165.3,158.6,176.8,172.2,84.3,93.1,90.7,97.8,1.2
165.1,159.3,177.3,173.9,84.8,94.1,90.7,97.0,1.1
164.8,160.2,179.9,175.2,87.4,94.3,90.6,95.8,1.1
163.7,161.0,179.9,176.6,88.7,94.3,91.3,95.2,1.1
162.5,161.9,179.5,178.0,89.3,94.8,92.0,94.7,1.1
162.1,162.6,179.5,179.8,90.5,95.2,92.6,93.7,1.1
162.1,163.3,179.8,178.2,91.3,96.2,92.3,93.1,1.1
162.0,164.0,178.2,177.2,92.8,96.5,92.3,92.4,1.1
162.9,164.6,176.0,175.8,94.6,97.0,91.7,91.7,1.1
163.7,165.8,174.0,173.2,95.7,98.4,90.9,90.5,1.0
165.0,166.7,172.4,170.0,96.2,100.6,89.8,89.4,1.0
166.2,167.0,170.3,169.0,97.0,101.4,89.0,88.7,1.0
168.4,167.1,167.2,167.8,99.1,101.8,87.2,88.6,0.9
169.0,167.6,166.4,167.3,99.4,102.1,86.7,88.4,0.9
169.4,167.7,165.7,165.9,99.7,103.0,86.1,88.2,0.9
170.2,167.8,163.4,165.9,100.6,103.2,84.8,88.3,0.9
170.3,167.0,163.2,166.0,100.6,103.4,84.9,88.3,0.9
170.2,166.3,163.3,166.9,100.4,103.1,84.9,88.8,0.9
171.6,166.1,164.3,166.9,98.5,103.2,84.3,88.6,0.9
172.5,165.9,163.7,167.5,100.2,100.8,83.2,89.0,0.9
173.1,166.0,163.3,167.5,101.0,99.7,82.4,89.0,0.9
174.4,166.6,163.8,167.3,103.0,95.9,81.7,88.3,0.9
175.4,167.6,162.9,166.8,104.5,93.9,80.6,87.5,0.9
176.7,169.0,163.1,165.2,104.4,93.4,80.2,85.9,0.9
176.6,169.8,163.4,164.6,104.8,92.6,80.4,85.0,0.9
178.7,172.5,161.6,162.3,105.1,92.5,79.0,82.5,0.8
179.1,174.3,160.2,160.7,104.7,93.5,77.7,81.4,0.8
177.2,173.9,155.5,162.0,105.2,92.8,74.3,81.3,0.8
175.8,172.6,154.4,164.8,104.8,91.7,72.6,82.9,0.8
174.3,170.9,152.2,167.1,105.4,90.6,71.0,84.3,0.8
172.2,168.8,150.3,170.6,106.2,88.9,68.9,87.0,0.8
171.2,166.1,147.9,174.0,107.8,87.7,68.0,89.4,0.8
167.5,163.7,143.4,176.7,107.9,87.8,64.4,91.4,0.8
166.5,162.0,142.0,178.2,106.8,88.8,63.3,92.4,0.8
163.6,160.0,138.8,179.7,105.1,90.5,60.3,94.3,0.8
175.5,159.2,170.1,178.9,96.2,88.7,81.6,94.4,1.0
175.2,159.0,157.3,179.2,98.3,90.2,71.9,94.6,0.9
167.8,158.9,148.4,178.9,98.7,90.5,64.1,94.6,0.9
149.1,154.9,127.0,174.8,103.0,88.9,46.3,97.7,0.9
129.7,154.6,106.6,174.2,101.2,91.8,26.5,98.8,0.8
129.1,154.8,104.3,174.5,104.1,90.2,26.6,97.6,0.8
122.1,150.8,97.0,169.6,105.6,88.5,20.2,101.3,0.8
117.2,118.7,92.2,137.6,106.8,87.5,15.1,133.9,0.8
113.7,51.6,88.7,31.8,106.2,89.3,10.7,54.7,0.8
111.8,57.7,85.9,37.4,106.5,90.3,8.1,48.0,0.7
101.9,39.0,75.7,18.4,106.5,91.1,1.6,66.7,0.7
143.3,172.2,115.8,151.0,114.7,85.1,40.2,66.4,0.8
153.6,167.9,131.8,147.0,110.3,84.2,51.2,62.0,0.8
158.9,36.3,137.3,16.3,120.3,73.7,57.9,70.3,0.9
101.2,24.4,78.3,4.6,113.7,80.9,0.4,82.9,0.8
78.3,27.3,55.0,7.8,110.5,84.2,22.2,80.3,0.8
54.3,29.1,33.5,9.5,104.6,88.0,46.1,78.2,0.8
52.1,29.5,31.1,9.5,104.4,88.8,48.4,77.8,0.7
50.3,30.2,29.1,9.8,105.8,88.3,49.9,77.1,0.7
51.7,32.8,29.7,12.2,106.2,89.1,49.0,73.8,0.7
52.2,32.5,29.6,11.8,108.1,87.7,48.5,74.3,0.7
50.1,32.1,27.0,10.4,109.5,87.8,50.3,74.9,0.7
51.0,32.9,27.1,10.8,111.4,87.7,48.6,74.4,0.7
54.5,34.5,29.7,12.7,114.0,85.9,45.4,72.2,0.7
57.9,36.2,32.4,14.6,114.4,86.0,42.2,70.3,0.7
94.4,36.7,68.9,14.9,125.5,75.3,5.7,69.7,0.8
113.2,38.5,89.4,16.2,124.3,75.5,13.4,68.1,0.8
117.3,38.1,94.0,15.7,124.2,75.2,17.8,68.7,0.8
114.0,38.2,91.3,15.4,123.1,76.2,14.6,68.6,0.8
107.7,38.1,86.1,15.3,120.9,77.5,8.5,68.6,0.8
114.9,39.0,93.3,16.1,121.4,77.3,15.9,67.8,0.8
83.8,40.9,61.1,17.7,115.4,84.6,15.6,65.6,0.8
76.6,41.1,52.9,18.0,113.7,87.5,22.8,65.1,0.7
65.8,40.3,42.5,17.3,109.3,91.7,33.7,65.6,0.7
62.9,39.5,39.4,16.7,108.1,93.0,36.5,66.3,0.7
63.0,38.8,39.3,16.0,108.7,92.7,36.3,67.0,0.7
62.8,38.6,39.3,15.8,108.8,92.6,36.3,67.2,0.7
63.6,39.6,40.3,16.5,108.4,93.0,35.5,66.2,0.7
64.0,39.5,40.9,16.5,108.9,92.5,35.0,66.2,0.7
64.7,39.8,41.6,16.8,109.1,92.2,34.5,65.8,0.7
65.0,40.1,42.1,17.1,109.3,92.0,34.2,65.4,0.7
61.7,40.6,39.2,17.6,106.9,94.0,37.5,64.8,0.7
61.5,41.4,39.1,18.3,106.3,94.5,37.8,64.1,0.7
60.8,42.4,38.4,19.1,105.9,95.0,38.5,63.2,0.7
60.1,43.1,37.6,19.6,105.7,95.3,39.3,62.5,0.7
58.9,43.6,36.3,19.8,105.5,95.7,40.5,62.1,0.7
57.0,43.9,34.4,20.1,105.2,96.0,42.3,62.0,0.7
56.7,42.9,34.2,19.0,106.1,95.1,42.5,63.2,0.7
56.2,42.5,34.0,18.5,106.6,94.5,42.6,63.8,0.7
56.3,42.9,34.1,18.8,106.5,94.7,42.4,63.4,0.7
62.5,43.9,39.8,19.5,109.5,92.6,36.4,62.2,0.7
65.8,44.2,42.7,19.6,111.6,91.0,33.1,62.1,0.7
64.6,43.4,41.2,18.6,112.7,90.0,34.3,63.3,0.7
65.3,43.6,41.8,19.3,113.2,88.9,33.5,63.2,0.7
64.5,43.5,41.0,20.0,112.4,88.9,34.5,63.2,0.7
67.1,43.0,43.9,20.2,111.9,88.2,31.9,63.9,0.7
70.4,44.4,47.3,22.1,110.7,88.5,29.0,62.3,0.7
73.9,45.0,51.1,23.3,111.1,87.7,25.8,61.1,0.7
79.6,47.5,57.7,26.5,111.0,87.0,19.5,58.3,0.7
80.4,49.6,59.4,28.8,108.9,88.2,18.9,55.7,0.7
90.0,55.3,69.7,34.6,107.4,88.6,10.2,49.4,0.7
86.1,58.1,67.8,36.9,104.7,89.9,13.8,46.8,0.7
104.0,68.9,86.0,47.2,104.3,90.4,3.2,35.3,0.7
152.3,95.6,137.7,72.9,106.2,85.3,52.0,9.9,0.8
156.5,125.5,141.4,102.3,106.0,85.8,56.0,19.5,0.8
163.0,176.5,146.2,160.9,105.1,87.5,63.0,76.7,0.8
164.3,170.8,147.1,166.9,104.8,87.5,64.1,82.3,0.8
159.1,163.2,141.0,174.1,104.7,88.8,59.4,89.3,0.8
157.6,158.4,138.1,179.7,104.4,89.5,58.3,93.4,0.8
159.5,157.5,140.1,179.3,105.2,88.4,59.9,94.4,0.8
160.4,157.0,141.1,179.1,103.7,89.5,61.0,94.3,0.8
160.3,155.7,141.8,178.0,103.2,89.4,60.4,95.9,0.8
165.0,157.1,146.8,179.4,102.9,89.5,64.6,95.2,0.8
169.5,158.0,152.4,179.0,101.6,90.3,68.8,94.5,0.9
170.6,161.9,153.0,174.0,102.4,91.8,70.0,91.1,0.8
171.7,163.7,153.8,171.3,102.6,92.8,71.3,89.2,0.8
172.9,165.6,154.0,168.7,103.3,94.2,72.5,87.6,0.8
174.3,167.3,154.6,165.2,102.5,97.3,73.9,85.8,0.8
176.1,167.7,155.9,164.2,102.6,98.2,75.8,85.1,0.8
176.5,168.1,155.9,163.0,102.9,99.3,76.0,85.1,0.8
177.2,166.9,155.7,163.9,103.9,99.5,76.9,86.2,0.8
178.9,166.2,157.7,164.1,103.6,100.2,78.8,86.8,0.8
177.9,165.8,162.8,164.8,102.1,99.8,82.2,87.3,0.8
177.3,165.6,164.8,165.2,101.3,99.6,83.0,87.9,0.9
175.9,165.5,168.3,165.7,99.2,99.6,84.6,88.2,0.9
174.9,166.2,170.0,165.9,97.5,100.3,85.5,88.2,0.9
174.3,165.9,171.6,166.2,95.9,100.9,86.3,88.3,0.9
173.7,165.3,172.3,167.9,94.5,101.3,86.4,89.5,0.9
174.1,163.9,172.3,171.0,92.8,101.1,86.1,91.1,1.0
173.9,163.1,173.5,172.7,90.8,101.4,86.3,92.1,1.0
173.6,162.7,173.8,174.0,90.2,100.9,86.5,92.4,1.0
172.9,161.8,175.5,175.7,88.8,100.5,87.2,93.3,1.0
171.9,159.9,177.5,179.1,87.5,99.1,88.2,95.0,1.1
171.6,158.7,178.4,178.4,86.7,98.2,88.7,96.1,1.1
170.8,158.4,179.8,177.7,86.0,97.8,89.4,96.5,1.1
170.9,159.4,179.5,178.1,86.3,97.6,89.3,96.0,1.1
170.3,160.2,179.9,178.1,86.7,96.9,90.0,95.4,1.1
169.4,160.1,178.3,177.6,86.0,96.7,90.7,96.2,1.1
168.2,159.6,175.8,176.5,85.3,95.6,91.9,96.8,1.2
168.4,159.0,175.5,175.7,86.0,94.5,92.0,97.3,1.2
168.0,158.2,174.0,173.9,85.5,93.5,92.9,98.2,1.2
167.9,157.4,173.4,172.7,85.2,92.9,92.8,99.3,1.2
167.1,156.9,171.9,171.7,84.7,92.3,93.5,100.0,1.2
166.4,157.0,170.3,171.8,84.5,91.7,94.6,99.6,1.3
164.9,156.7,168.1,171.4,84.1,90.8,95.9,99.5,1.3
164.7,156.2,168.3,170.0,84.2,90.1,95.9,100.1,1.3
164.4,155.9,167.2,169.5,83.4,89.8,96.1,100.4,1.3
164.1,155.5,166.5,169.2,82.9,89.8,96.4,100.6,1.3
163.9,155.6,165.4,169.3,82.0,90.1,96.7,100.7,1.3
162.9,155.2,164.4,168.7,81.2,90.4,97.2,101.3,1.3
162.1,154.6,163.8,168.8,81.5,90.6,98.0,101.6,1.3
161.9,153.8,163.7,169.3,81.8,91.8,98.1,102.6,1.4
161.1,153.7,164.0,170.1,83.0,92.5,98.9,102.6,1.4
160.6,153.6,164.3,170.7,83.9,93.1,99.3,102.7,1.4
160.6,153.6,165.8,171.3,85.7,93.4,99.5,102.4,1.4
160.3,154.0,166.6,171.5,86.5,93.7,100.0,102.2,1.4
160.1,154.1,167.0,171.7,86.5,94.5,100.6,101.7,1.4
159.9,155.0,167.8,172.8,86.3,96.0,100.5,101.2,1.4
159.8,155.6,168.3,174.2,86.2,97.0,99.9,100.8,1.4
159.9,155.8,167.8,175.9,85.6,98.4,99.8,100.6,1.4
160.1,155.8,169.1,176.9,86.0,99.5,98.8,100.7,1.4
160.4,156.2,171.1,178.2,87.0,100.1,97.9,100.0,1.3
160.3,156.2,171.8,178.3,87.5,100.0,97.6,99.7,1.3
159.8,156.1,172.5,178.2,87.7,99.7,96.9,99.8,1.3
160.1,156.2,172.7,178.3,87.7,99.6,96.8,99.6,1.3
160.1,156.6,172.6,178.5,87.5,99.5,96.5,99.4,1.3
160.2,156.3,172.7,178.2,88.2,98.3,96.3,99.3,1.3
160.6,156.8,173.1,178.4,88.6,97.4,95.6,98.9,1.3
161.1,157.2,173.3,179.7,88.6,98.0,95.1,98.4,1.2
161.8,157.7,174.1,179.9,89.3,97.2,94.6,97.9,1.2
162.1,158.1,174.4,179.2,89.4,96.1,94.4,97.5,1.2
162.8,159.2,175.3,179.8,89.7,95.8,93.7,96.4,1.2
163.1,159.8,176.0,179.0,90.1,95.9,93.4,95.7,1.2
163.2,159.7,176.7,179.0,90.7,95.8,93.3,95.6,1.2
163.7,159.7,177.4,179.2,91.9,94.8,92.9,95.6,1.2
163.9,159.7,177.8,179.3,92.2,94.6,92.8,95.5,1.2
163.9,159.7,178.0,179.4,92.3,94.5,92.9,95.4,1.2
164.0,159.6,178.1,179.9,92.6,93.8,92.9,95.5,1.2
164.0,159.1,178.1,178.4,93.0,92.4,93.0,95.8,1.2
163.9,159.0,178.0,177.2,93.0,91.4,93.3,95.9,1.2
164.0,158.9,178.0,176.4,92.8,90.8,93.3,95.9,1.2
164.2,158.9,178.0,175.6,92.8,89.9,93.2,95.9,1.2
164.7,158.9,178.7,175.5,93.1,89.7,92.7,95.8,1.2
165.4,158.9,179.5,175.3,93.2,89.6,92.2,95.8,1.1
165.8,158.9,179.8,175.3,93.5,89.5,91.7,95.7,1.1
165.8,159.1,179.7,175.2,93.8,89.0,91.7,95.6,1.1
166.0,159.3,179.2,175.3,94.3,88.7,91.5,95.4,1.1
166.4,159.3,178.2,175.3,95.0,88.5,90.9,95.4,1.1
166.8,159.5,177.5,175.5,95.3,88.5,90.6,95.3,1.1
166.8,159.8,177.2,175.6,95.6,88.4,90.5,95.1,1.1
166.8,160.2,176.7,176.0,95.9,88.4,90.3,94.8,1.1
